ÁREA;PUESTO;Nivel;Rango Retributivo
ESTRATEGIA;D.GENERAL;N1: 6M A 1,5 AÑO;57500
ESTRATEGIA;D.GENERAL;N2: 1,5 - 3 AÑO;60662
ESTRATEGIA;D.GENERAL;N3: 3 - 5 AÑO;63998,9375
ESTRATEGIA;D.GENERAL;N1: 5 - 6,5 AÑOS;67518,8791
ESTRATEGIA;D.GENERAL;N2: 6,5 - 8 AÑOS;71232,4174
ESTRATEGIA;D.GENERAL;N3: 8 - 10 AÑOS;75150,2004
ESTRATEGIA;D.GENERAL;N1: 10 - 13 AÑOS;79283,4614
ESTRATEGIA;D.GENERAL;N2: 13 - 16 AÑOS;83644,0518
ESTRATEGIA;D.GENERAL;N3: 16 - 20 AÑOS;88244,4746
ESTRATEGIA;D.GENERAL;N1: 20 - 24 AÑOS;93097,9207
ESTRATEGIA;D.GENERAL;N2: 24 - 30 AÑOS;98218,3064
ESTRATEGIA;D.GENERAL;N3: 30 - 38 AÑOS;103620,3132
COMERCIAL;D.COMERCIAL;N1: 6M A 1,5 AÑO;33750
COMERCIAL;D.COMERCIAL;N2: 1,5 - 3 AÑO;35269
COMERCIAL;D.COMERCIAL;N3: 3 - 5 AÑO;36855,8438
COMERCIAL;D.COMERCIAL;N1: 5 - 6,5 AÑOS;38514,3567
COMERCIAL;D.COMERCIAL;N2: 6,5 - 8 AÑOS;40247,5028
COMERCIAL;D.COMERCIAL;N3: 8 - 10 AÑOS;42058,6404
COMERCIAL;D.COMERCIAL;N1: 10 - 13 AÑOS;43951,2792
COMERCIAL;D.COMERCIAL;N2: 13 - 16 AÑOS;45929,0868
COMERCIAL;D.COMERCIAL;N3: 16 - 20 AÑOS;47995,8957
COMERCIAL;D.COMERCIAL;N1: 20 - 24 AÑOS;50155,711
COMERCIAL;D.COMERCIAL;N2: 24 - 30 AÑOS;52412,718
COMERCIAL;D.COMERCIAL;N3: 30 - 38 AÑOS;54771,2903
INNOVACIÓN_DESARROLLO_INVESTIGACIÓN;D.INNOVACIÓN_DESARROLLO_INVESTIGACIÓN;N1: 6M A 1,5 AÑO;30500
